date,trial,donor,receiver,donation.sec,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.07,40,bella,mina,646,,,
2012.01.07,40,countess,mina,80,,,
2012.01.07,40,lily,mina,353,,,
2012.01.07,40,lucy,mina,226,,,
2012.01.07,40,thecount,mina,33,,,
2012.01.07,40,veronica,mina,256,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.08,41,bella,veronica,122,,,
2012.01.08,41,countess,veronica,120,,,
2012.01.08,41,flapper,veronica,565,,,
2012.01.08,41,lily,veronica,385,,,
2012.01.08,41,lucy,veronica,214,,,
2012.01.08,41,mina,veronica,1040,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.09,42,bella,lucy,144,,,
2012.01.09,42,countess,lucy,47,,,
2012.01.09,42,lily,lucy,489,,,
2012.01.09,42,mina,lucy,1306,,,
2012.01.09,42,mya,lucy,1173,,,
2012.01.09,42,veronica,lucy,66,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.12,43,flapper,countess,203,,,
2012.01.12,43,lily,countess,162,,,
2012.01.12,43,lucy,countess,111,,,
2012.01.12,43,mina,countess,401,,,
2012.01.12,43,thecount,countess,546,,,
2012.01.12,43,veronica,countess,682,,,
2012.01.13,44,bella,lily,1108,,,
2012.01.14,45,bella,cerce,292,,,
2012.01.14,45,mina,cerce,814,,,
2012.01.14,45,speedster,cerce,463,,,
2012.01.14,45,thecount,cerce,574,,,
2012.01.14,45,veronica,cerce,137,,,
2012.01.14,45,bella,cerce,292,,,
2012.01.14,45,mina,cerce,814,,,
2012.01.14,45,speedster,cerce,463,,,
2012.01.14,45,thecount,cerce,574,,,
2012.01.14,45,veronica,cerce,137,,,
2012.01.14,45,bella,cerce,292,,,
2012.01.14,45,mina,cerce,814,,,
2012.01.14,45,speedster,cerce,463,,,
2012.01.14,45,thecount,cerce,574,,,
2012.01.14,45,veronica,cerce,137,,,
2012.01.14,45,bella,cerce,292,,,
2012.01.14,45,mina,cerce,814,,,
2012.01.14,45,speedster,cerce,463,,,
2012.01.14,45,thecount,cerce,574,,,
2012.01.14,45,veronica,cerce,137,,,
2012.01.14,45,bella,cerce,292,,,
2012.01.14,45,mina,cerce,814,,,
2012.01.14,45,speedster,cerce,463,,,
2012.01.14,45,thecount,cerce,574,,,
2012.01.14,45,veronica,cerce,137,,,
2012.01.15,46,lily,mina,211,,,
2012.01.15,46,lucy,mina,145,,,
2012.01.15,46,speedster,mina,57,,,
2012.01.15,46,thecount,mina,179,,,
2012.01.15,46,veronica,mina,256,,,
2012.01.15,46,lily,mina,211,,,
2012.01.15,46,lucy,mina,145,,,
2012.01.15,46,speedster,mina,57,,,
2012.01.15,46,thecount,mina,179,,,
2012.01.15,46,veronica,mina,256,,,
2012.01.15,46,lily,mina,211,,,
2012.01.15,46,lucy,mina,145,,,
2012.01.15,46,speedster,mina,57,,,
2012.01.15,46,thecount,mina,179,,,
2012.01.15,46,veronica,mina,256,,,
2012.01.15,46,lily,mina,211,,,
2012.01.15,46,lucy,mina,145,,,
2012.01.15,46,speedster,mina,57,,,
2012.01.15,46,thecount,mina,179,,,
2012.01.15,46,veronica,mina,256,,,
2012.01.15,46,lily,mina,211,,,
2012.01.15,46,lucy,mina,145,,,
2012.01.15,46,speedster,mina,57,,,
2012.01.15,46,thecount,mina,179,,,
2012.01.15,46,veronica,mina,256,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.16,47,cerce,speedster,518,,,
2012.01.16,47,countess,speedster,22,,,
2012.01.16,47,flapper,speedster,131,,,
2012.01.16,47,lily,speedster,425,,,
2012.01.16,47,lucy,speedster,94,,,
2012.01.16,47,mina,speedster,39,,,
2012.01.16,47,mya,speedster,191,,,
2012.01.16,47,veronica,speedster,14,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.17,48,bella,flapper,5,,,
2012.01.17,48,cerce,flapper,140,,,
2012.01.17,48,countess,flapper,513,,,
2012.01.17,48,gelfling,flapper,179,,,
2012.01.17,48,lily,flapper,12,,,
2012.01.17,48,lucy,flapper,12,,,
2012.01.17,48,mina,flapper,352,,,
2012.01.17,48,thecount,flapper,356,,,
2012.01.20,49,bella,countess,7,,,
2012.01.20,49,cerce,countess,24,,,
2012.01.20,49,flapper,countess,469,,,
2012.01.20,49,mina,countess,250,,,
2012.01.20,49,veronica,countess,537,,,
2012.01.20,49,bella,countess,7,,,
2012.01.20,49,cerce,countess,24,,,
2012.01.20,49,flapper,countess,469,,,
2012.01.20,49,mina,countess,250,,,
2012.01.20,49,veronica,countess,537,,,
2012.01.20,49,bella,countess,7,,,
2012.01.20,49,cerce,countess,24,,,
2012.01.20,49,flapper,countess,469,,,
2012.01.20,49,mina,countess,250,,,
2012.01.20,49,veronica,countess,537,,,
2012.01.20,49,bella,countess,7,,,
2012.01.20,49,cerce,countess,24,,,
2012.01.20,49,flapper,countess,469,,,
2012.01.20,49,mina,countess,250,,,
2012.01.20,49,veronica,countess,537,,,
2012.01.20,49,bella,countess,7,,,
2012.01.20,49,cerce,countess,24,,,
2012.01.20,49,flapper,countess,469,,,
2012.01.20,49,mina,countess,250,,,
2012.01.20,49,veronica,countess,537,,,
2012.01.21,50,bella,cerce,75,,,
2012.01.21,50,mina,cerce,374,,,
2012.01.21,50,mya,cerce,1013,,,
2012.01.21,50,speedster,cerce,169,,,
2012.01.21,50,veronica,cerce,201,,,
2012.01.21,50,bella,cerce,75,,,
2012.01.21,50,mina,cerce,374,,,
2012.01.21,50,mya,cerce,1013,,,
2012.01.21,50,speedster,cerce,169,,,
2012.01.21,50,veronica,cerce,201,,,
2012.01.21,50,bella,cerce,75,,,
2012.01.21,50,mina,cerce,374,,,
2012.01.21,50,mya,cerce,1013,,,
2012.01.21,50,speedster,cerce,169,,,
2012.01.21,50,veronica,cerce,201,,,
2012.01.21,50,bella,cerce,75,,,
2012.01.21,50,mina,cerce,374,,,
2012.01.21,50,mya,cerce,1013,,,
2012.01.21,50,speedster,cerce,169,,,
2012.01.21,50,veronica,cerce,201,,,
2012.01.21,50,bella,cerce,75,,,
2012.01.21,50,mina,cerce,374,,,
2012.01.21,50,mya,cerce,1013,,,
2012.01.21,50,speedster,cerce,169,,,
2012.01.21,50,veronica,cerce,201,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2012.01.22,51,countess,mina,101,,,
2012.01.22,51,lily,mina,108,,,
2012.01.22,51,lucy,mina,97,,,
2012.01.22,51,mya,mina,549,,,
2012.01.22,51,speedster,mina,55,,,
2012.01.22,51,veronica,mina,164,,,
2013.02.05,52,cerceson,cerce,539,,,
2013.02.05,52,lily,cerce,54,,,
2013.02.05,52,veronica,cerce,153,,,
2013.02.05,52,cerceson,cerce,539,,,
2013.02.05,52,lily,cerce,54,,,
2013.02.05,52,veronica,cerce,153,,,
2013.02.05,52,cerceson,cerce,539,,,
2013.02.05,52,lily,cerce,54,,,
2013.02.05,52,veronica,cerce,153,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.06,53,bella,mya,240,,,
2013.02.06,53,lily,mya,435,,,
2013.02.06,53,lucy,mya,9,,,
2013.02.06,53,pixus,mya,114,,,
2013.02.06,53,streblick,mya,192,,,
2013.02.06,53,thecount,mya,380,,,
2013.02.06,53,veronica,mya,426,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.07,54,flapper,countess,72,,,
2013.02.07,54,mina,countess,27,,,
2013.02.07,54,mya,countess,147,,,
2013.02.07,54,pixus,countess,165,,,
2013.02.07,54,thecount,countess,229,,,
2013.02.07,54,veronica,countess,247,,,
2013.02.07,54,zaria,countess,37,,,
2013.02.08,55,cerce,vampirella,10,,,
2013.02.08,55,countess,vampirella,128,,,
2013.02.08,55,thecount,vampirella,176,,,
2013.02.08,55,veronica,vampirella,10,,,
2013.02.08,55,whimsey,vampirella,206,,,
2013.02.08,55,cerce,vampirella,10,,,
2013.02.08,55,countess,vampirella,128,,,
2013.02.08,55,thecount,vampirella,176,,,
2013.02.08,55,veronica,vampirella,10,,,
2013.02.08,55,whimsey,vampirella,206,,,
2013.02.08,55,cerce,vampirella,10,,,
2013.02.08,55,countess,vampirella,128,,,
2013.02.08,55,thecount,vampirella,176,,,
2013.02.08,55,veronica,vampirella,10,,,
2013.02.08,55,whimsey,vampirella,206,,,
2013.02.08,55,cerce,vampirella,10,,,
2013.02.08,55,countess,vampirella,128,,,
2013.02.08,55,thecount,vampirella,176,,,
2013.02.08,55,veronica,vampirella,10,,,
2013.02.08,55,whimsey,vampirella,206,,,
2013.02.08,55,cerce,vampirella,10,,,
2013.02.08,55,countess,vampirella,128,,,
2013.02.08,55,thecount,vampirella,176,,,
2013.02.08,55,veronica,vampirella,10,,,
2013.02.08,55,whimsey,vampirella,206,,,
2013.02.09,56,gelfling,bella,75,,,
2013.02.09,56,lily,bella,996,,,
2013.02.09,56,pixus,bella,42,,,
2013.02.09,56,gelfling,bella,75,,,
2013.02.09,56,lily,bella,996,,,
2013.02.09,56,pixus,bella,42,,,
2013.02.09,56,gelfling,bella,75,,,
2013.02.09,56,lily,bella,996,,,
2013.02.09,56,pixus,bella,42,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.11,57,bella,lucy,12,,,
2013.02.11,57,mina,lucy,39,,,
2013.02.11,57,mya,lucy,742,,,
2013.02.11,57,pixus,lucy,214,,,
2013.02.11,57,veronica,lucy,103,,,
2013.02.11,57,zaria,lucy,1061,,,
2013.02.12,58,lucy,zaria,720,,,
2013.02.13,59,bella,lily,1200,,,
2013.02.13,59,gelfling,lily,192,,,
2013.02.13,59,pixus,lily,198,,,
2013.02.13,59,bella,lily,1200,,,
2013.02.13,59,gelfling,lily,192,,,
2013.02.13,59,pixus,lily,198,,,
2013.02.13,59,bella,lily,1200,,,
2013.02.13,59,gelfling,lily,192,,,
2013.02.13,59,pixus,lily,198,,,
2013.02.14,60,gomez,flapper,1068,,,
2013.02.15,61,bella,veronica,185,,,
2013.02.15,61,countess,veronica,186,,,
2013.02.15,61,mya,veronica,389,,,
2013.02.15,61,pixus,veronica,77,,,
2013.02.15,61,bella,veronica,185,,,
2013.02.15,61,countess,veronica,186,,,
2013.02.15,61,mya,veronica,389,,,
2013.02.15,61,pixus,veronica,77,,,
2013.02.15,61,bella,veronica,185,,,
2013.02.15,61,countess,veronica,186,,,
2013.02.15,61,mya,veronica,389,,,
2013.02.15,61,pixus,veronica,77,,,
2013.02.15,61,bella,veronica,185,,,
2013.02.15,61,countess,veronica,186,,,
2013.02.15,61,mya,veronica,389,,,
2013.02.15,61,pixus,veronica,77,,,
2013.02.16,62,bella,pixus,1388,,,
2013.02.16,62,lucy,pixus,171,,,
2013.02.16,62,bella,pixus,1388,,,
2013.02.16,62,lucy,pixus,171,,,
2013.02.17,63,bella,mya,271,,,
2013.02.17,63,lily,mya,808,,,
2013.02.17,63,mina,mya,51,,,
2013.02.17,63,veronica,mya,15,,,
2013.02.17,63,bella,mya,271,,,
2013.02.17,63,lily,mya,808,,,
2013.02.17,63,mina,mya,51,,,
2013.02.17,63,veronica,mya,15,,,
2013.02.17,63,bella,mya,271,,,
2013.02.17,63,lily,mya,808,,,
2013.02.17,63,mina,mya,51,,,
2013.02.17,63,veronica,mya,15,,,
2013.02.17,63,bella,mya,271,,,
2013.02.17,63,lily,mya,808,,,
2013.02.17,63,mina,mya,51,,,
2013.02.17,63,veronica,mya,15,,,
2013.02.18,64,cerce,cerceson,648,,,
2013.02.18,64,gomez,cerceson,55,,,
2013.02.18,64,cerce,cerceson,648,,,
2013.02.18,64,gomez,cerceson,55,,,
2013.02.19,65,flapper,countess,205,,,
2013.02.19,65,lily,countess,158,,,
2013.02.19,65,lucy,countess,109,,,
2013.02.19,65,mya,countess,352,,,
2013.02.19,65,veronica,countess,169,,,
2013.02.19,65,flapper,countess,205,,,
2013.02.19,65,lily,countess,158,,,
2013.02.19,65,lucy,countess,109,,,
2013.02.19,65,mya,countess,352,,,
2013.02.19,65,veronica,countess,169,,,
2013.02.19,65,flapper,countess,205,,,
2013.02.19,65,lily,countess,158,,,
2013.02.19,65,lucy,countess,109,,,
2013.02.19,65,mya,countess,352,,,
2013.02.19,65,veronica,countess,169,,,
2013.02.19,65,flapper,countess,205,,,
2013.02.19,65,lily,countess,158,,,
2013.02.19,65,lucy,countess,109,,,
2013.02.19,65,mya,countess,352,,,
2013.02.19,65,veronica,countess,169,,,
2013.02.19,65,flapper,countess,205,,,
2013.02.19,65,lily,countess,158,,,
2013.02.19,65,lucy,countess,109,,,
2013.02.19,65,mya,countess,352,,,
2013.02.19,65,veronica,countess,169,,,
2013.02.20,66,lucy,zaria,1615,,,
2013.02.22,67,gomez,whimsey,83,,,
2013.02.22,67,vampirella,whimsey,46,,,
2013.02.22,67,gomez,whimsey,83,,,
2013.02.22,67,vampirella,whimsey,46,,,
2013.02.23,68,countess,bella,11,,,
2013.02.23,68,lily,bella,1286,,,
2013.02.23,68,mya,bella,61,,,
2013.02.23,68,veronica,bella,36,,,
2013.02.23,68,countess,bella,11,,,
2013.02.23,68,lily,bella,1286,,,
2013.02.23,68,mya,bella,61,,,
2013.02.23,68,veronica,bella,36,,,
2013.02.23,68,countess,bella,11,,,
2013.02.23,68,lily,bella,1286,,,
2013.02.23,68,mya,bella,61,,,
2013.02.23,68,veronica,bella,36,,,
2013.02.23,68,countess,bella,11,,,
